afghanistan,Afghanistan,gr,x-gr,,33.93911,67.709953,7,AFG
albania,Albania,kr,x-kr,x115,41.153332,20.168331,8,ALB
algeria,Algeria,gw,x-gw,,28.033886,1.659626,6,ALG
americansamoa,American Samoa,wb,x-wb,,-14.2865811,-170.691288,12,ASA
andorra,Andorra,yr,x-yr,,42.546245,1.601554,12,AND
angola,Angola,yr,b-kyr,,-11.202692,17.873887,6,ANG
anguilla,Anguilla,wo,x-wo,,18.220554,-63.068615,12,AIA
antiguaandbarbuda,Antigua &amp; Barbuda,ky,x-ky,,17.060816,-61.796428,10,ATG
argentina,Argentina,hw,s-nhw,x007,-38.416097,-63.616672,5,ARG
armenia,Armenia,br,x-yr,,40.069099,45.038189,9,ARM
aruba,Aruba,hy,x-hy,,12.52111,-69.968338,12,ARU
australia,Australia,gy,x-gy,x049,-25.274398,133.775136,5,AUS
austria,Austria,kw,x-kw,x053,47.516231,14.550072,8,AUT
azerbaijan,Azerbaijan,bw,x-bw,,40.143105,47.576927,8,AZE
bahamas,Bahamas,hy,e-khy,,25.03428,-77.39628,8,BAH
bahrain,Bahrain,wr,x-wr,,26.0660156,50.5669447,11,BHR
bangladesh,Bangladesh,rg,x-rg,,23.684994,90.356331,8,BAN
barbados,Barbados,by,x-by,,13.193887,-59.543198,12,BRB
belarus,Belarus,gr,x-gr,,53.709807,27.953389,7,BLR
belgium,Belgium,kr,x-yr,x044,50.503887,4.469936,9,BEL
belize,Belize,wb,o-wbw,,17.189877,-88.49765,9,BLZ
benin,Benin,gr,b-gyr,,9.30769,2.315834,7,BEN
bermuda,Bermuda,wr,x-wr,,32.321384,-64.75737,12,BER
bhutan,Bhutan,oy,x-oy,,27.514162,90.433601,9,BHU
bolivia,Bolivia,wg,x-wg,,-16.290154,-63.588653,6,BOL
bosniaherzogovina~bosniaandherzegovina~bosnia,Bosnia-Herzegovina,wb,x-wb,,43.915886,17.679076,8,BIH
botswana,Botswana,wf,b-wkf,,-22.328474,24.684866,7,BOT
brazil,Brazil,gy,b-bgy,x066,-14.235004,-51.92528,5,BRA
britishvirginislands,British Virgin Islands,yg,x-yg,,18.420695,-64.639968,12,VGB
brunei,Brunei,ky,x-ky,,4.535277,114.727669,10,BRU
bulgaria,Bulgaria,gw,e-grw,,42.733883,25.48583,8,BUL
burkinafaso,Burkina Faso,rg,x-rg,,12.238333,-1.561593,8,BFA
burundi,Burundi,wr,x-wr,,-3.373056,29.918886,9,BDI
cambodia,Cambodia,br,s-wbr,,12.565679,104.990963,8,CAM
cameroon,Cameroon,rg,e-ryg,x155,6.9002495,12.5112099,7,CMR
canada,Canada,rw,x-rw,,53.407718,-93.3305333,5,CAN
capeverde,Cape Verde,wb,x-rb,,16.002082,-24.013197,8,CPV
caymanislands,Cayman Islands,rw,b-rrw,,19.513469,-80.566956,8,CAY
centralafricanrepublic,Central African Republic,bw,x-bw,,6.611111,20.939444,7,CTA
chad,Chad,yb,e-yrb,,15.454166,18.732207,6,CHA
chile,Chile,br,x-br,x008,-39.6621958,-68.1035219,5,CHI
china,China,yr,x-yr,,35.1053201,104.0968338,5,CHN
colombia,Colombia,by,e-rby,x069,4.570868,-74.297333,6,COL
comoros,Comoros,wg,x-wg,,-11.875001,43.872219,10,COM
congo,Congo,wr,x-wr,,-4.038333,21.758664,6,CGO
congodr~drcongo,Congo DR,ra,e-ura,,-0.228021,15.827659,7,COD
cookislands,Cook Islands,wg,x-wg,,-21.236736,-159.777671,8,COK
costarica,Costa Rica,rb,x-br,x070,9.748917,-83.753428,8,CRC
croatia,Croatia,rw,z-brw,x071,45.1,15.2,8,CRO
cuba,Cuba,wr,x-wr,,21.521757,-77.781167,7,CUB
curacao,Cura&ccedil;ao,yb,x-yb,,12.2142767,-68.9874252,11,CUW
cyprus,Cyprus,bw,x-bw,,35.126413,33.429859,9,CYP
czechoslovakia,Czechoslovakia,wr,x-wr,x191,,,8,CZS
czechrepublic,Czech Republic,wr,x-wr,x072,49.817492,15.472962,8,CZE
denmark,Denmark,wr,x-wr,x192,56.26392,9.501785,8,DEN
djibouti,Djibouti,wf,x-wf,,11.825138,42.590275,9,DJI
dominica,Dominica,kg,b-kyg,,15.414999,-61.370976,9,DMA
dominicanrepublic~dominicanrep,Dominican Republic,rb,x-rb,,18.735693,-70.162651,8,DOM
ecuador,Ecuador,by,d-nyn,,-1.831239,-78.183406,7,ECU
egypt,Egypt,wr,x-wr,x275,26.820553,30.802498,7,EGY
elsalvador,El Salvador,wb,x-wb,,13.794185,-88.89653,9,SLV
england,England,rw,x-rw,x003,52.9360456,-1.1769437,7,ENG
equatorialguinea,Equitorial Guinea,wr,x-wr,,1.650801,10.267895,9,EQG
eritrea,Eritrea,gr,x-gr,,15.179384,39.782334,7,ERI
estonia,Estonia,wb,b-wkb,,58.595272,25.013607,8,EST
eswatini~swaziland,eSwatini,yb,x-yb,,-26.522503,31.465866,9,SWZ
ethiopia,Ethiopia,yg,e-yrg,,9.145,40.489673,6,ETH
faroeislands,Faroe Islands,wb,x-wb,,61.892635,-6.911806,9,FRO
fiji,Fiji,kw,x-kw,,-16.578193,179.414413,8,FIJ
finland,Finland,bw,x-bw,,63.564159,25.075697,6,FIN
france,France,wb,x-wb,x045,46.227638,2.213749,6,FRA
frenchguiana,French Guiana,gy,e-bgy,,3.933889,-53.125782,8,GUF
gabon,The Gabon,by,x-by,,-0.803689,11.609444,7,GAB
gambia,The Gambia,gr,e-bgr,,13.443182,-15.310139,9,GAM
georgia,Georgia,rw,x-rw,,42.315407,43.356892,8,GEO
germany~westgermany,Germany,kw,x-kw,x004,51.165691,10.451526,6,GER
ghana,Ghana,kw,x-kw,,7.946527,-1.023194,7,GHA
gibraltar,Gibraltar,wr,x-wr,,36.1336328,-5.347292,14,GIB
greece,Greece,wb,x-wb,x202,39.074208,21.824312,7,GRE
grenada,Grenada,gy,x-gy,,12.262776,-61.604171,11,GRN
guadeloupe,Guadeloupe,rg,x-rg,,16.1711644,-61.5243846,10,GPE
guam,Guam,wb,x-wb,,13.444304,144.793731,11,GUM
guatemala,Guatemala,hw,d-hwh,,15.783471,-90.230759,8,GUA
guinea,Guinea,yr,e-ygr,,9.945587,-9.696645,8,GUI
guineabissau,Guinea-Bissau,gr,x-gr,,11.803749,-15.180413,9,GNB
guyana,Guyana,ry,e-gry,,4.860416,-58.93018,7,GUY
haiti,Haiti,rb,x-rb,,18.971187,-72.285215,9,HAI
honduras,Honduras,bw,x-bw,,15.199999,-86.241905,8,HON
hongkong,Hong Kong,wr,x-wr,,22.396428,114.109497,11,HKG
hungary,Hungary,wr,e-wgr,x116,47.162494,19.503304,8,HUN
iceland,Iceland,wb,x-wb,x117,64.963051,-19.020835,7,ISL
india,India,wf,x-wf,,20.593684,78.96288,5,IND
indonesia,Indonesia,wr,x-wr,,-0.789275,113.921327,6,IDN
iran,Iran,gw,x-gw,x079,32.427908,53.688046,6,IRN
iraq,Iraq,gw,x-gw,x209,33.223191,43.679291,7,IRQ
ireland,Ireland,wg,x-wg,x118,53.41291,-8.24389,7,IRL
israel,Israel,bw,x-bw,x210,31.046051,34.851612,8,ISR
italy,Italy,wb,x-wb,x046,41.87194,12.56738,6,ITA
ivorycoast,Ivory Coast,go,x-go,,7.539989,-5.54708,7,CIV
jamaica,Jamaica,ky,x-ky,,18.109581,-77.297508,6,JAM
japan,Japan,rw,x-rw,x006,36.204824,138.252924,6,JPN
jordan,Jordan,rw,x-rw,,30.585164,36.238414,8,JOR
kazakhstan,Kazakhstan,yb,x-yb,,48.019573,66.923684,6,KAZ
kenya,Kenya,gr,x-gr,,-0.023559,37.906193,7,KEN
koreadpr~northkorea,North Korea,kw,x-kw,,40.339852,127.510093,7,PRK
southkorea,South Korea,br,x-br,x109,35.907757,127.766922,6,KOR
kosovo,Kosovo,wb,x-wb,,42.602636,20.902977,9,KOS
kuwait,Kuwait,wb,x-wb,x212,29.31166,47.481766,9,KUW
kyrgyzstan,Kyrgyzstan,bw,x-bw,,41.20438,74.766098,8,KGZ
laos,Laos,br,x-br,,19.85627,102.495496,8,LAO
latvia,Latvia,wc,x-wc,,56.879635,24.603189,8,LVA
lebanon,Lebanon,wr,x-wr,,33.854721,35.862285,9,LIB
lesotho,Lesotho,gb,x-gb,,-29.609988,28.233608,9,LES
liberia,Liberia,wb,h-rwb,,6.428055,-9.429499,8,LBR
libya,Libya,kr,e-gkr,,26.3351,17.228331,6,LBY
liechtenstein,Liechtenstein,wr,x-wr,,47.166,9.555373,10,LIE
lithuania,Lithuania,gy,x-gy,,55.169438,23.881275,8,LTU
luxembourg,Luxembourg,wr,x-wr,,49.815273,6.129583,10,LUX
macau,Macau,gw,x-gw,,22.198745,113.543873,12,MAC
northmacedonia~macedonia~fyrmacedonia,North Macedonia,yr,x-yr,,41.608635,21.745275,9,NMK
madagascar,Madagascar,wg,x-wg,,-18.766947,46.869107,6,MAD
malawi,Malawi,gr,x-gr,,-13.254308,34.301525,6,MWI
malaysia,Malaysia,ky,x-ky,,3.546991,108.9782616,7,MAS
maldives,Maldives,wr,h-wwr,,3.202778,73.22068,8,MDV
mali,Mali,wr,e-gry,,17.570692,-3.996166,6,MLI
malta,Malta,wr,x-wr,,35.937496,14.375416,10,MLT
martinique,Martinique,bw,x-bw,,14.641528,-61.024174,10,MTQ
mauritania,Mauritania,yg,x-yg,,21.00789,-10.940835,6,MTN
mauritius,Mauritius,rw,x-rw,,-20.348404,57.552152,8,MRI
mexico,Mexico,wg,x-wg,x153,23.634501,-102.552784,6,MEX
moldova,Moldova,yb,e-ryb,,47.411631,28.369885,8,MDA
mongolia,Mongolia,br,x-br,,46.862496,103.846656,6,MNG
montenegro,Montenegro,ur,x-ur,,42.708678,19.37439,9,MNE
montserrat,Montserrat,kg,x-kg,,16.742498,-62.187366,8,MSR
morocco,Morocco,gr,x-gr,x248,31.791702,-7.09262,7,MAR
mozambique,Mozambique,kr,x-kr,,-18.665695,35.529562,6,MOZ
myanmar,Myanmar,wr,x-wr,,21.913965,95.956223,6,MYA
namibia,Namibia,wr,x-wr,,-22.95764,18.49041,6,NAM
nepal,Nepal,wr,x-wr,,28.394857,84.124008,8,NEP
netherlands,Netherlands,wo,x-wo,x047,52.132633,5.291266,8,NED
newcaledonia,New Caledonia,rs,x-rs,,-20.904305,165.618042,8,NCL
newzealand,New Zealand,kw,x-kw,x154,-40.900557,174.885971,6,NZL
nicaragua,Nicaragua,wb,x-wb,,12.865416,-85.207229,8,NCA
niger,Niger,gw,e-gow,,17.607789,8.081666,6,NIG
nigeria,Nigeria,wg,x-wg,x243,9.081999,8.675277,7,NGA
northernireland~nireland,Northern Ireland,gw,x-gw,x120,54.6672763,-7.3625515,9,NIR
norway,Norway,nr,x-nr,,64.296139,8.7789911,5,NOR
oman,Oman,wr,x-wr,,21.512583,55.923255,7,OMA
pakistan,Pakistan,wg,x-wg,,30.375321,69.345116,6,PAK
palestine,Palestine,wr,x-wr,,31.952162,35.233154,8,PAL
panama,Panama,wr,x-wr,x247,8.537981,-80.782127,8,PAN
papuanewguinea,Papua New Guinea,wr,x-wr,,-6.314993,143.95555,7,PNG
paraguay,Paraguay,wr,s-brw,x092,-23.442503,-58.443832,7,PAR
peru,Peru,rw,d-rwr,x244,-9.189967,-75.015152,6,PER
philippines,Philippines,wr,e-rbw,,12.879721,121.774017,6,PHI
poland,Poland,rw,x-rw,x121,51.919438,19.145136,7,POL
portugal,Portugal,ed,x-ed,x095,39.399872,-8.224454,7,POR
puertorico,Puerto Rico,wr,s-brw,,18.220833,-66.590149,9,PUR
qatar,Qatar,wc,x-wc,x302,25.354826,51.183884,9,QAT
reunion,R&eacute;union Island,rg,x-rg,,-21.115141,55.536384,8,REU
romania,Romania,by,o-byr,x101,45.943161,24.96676,7,ROU
russia,Russia,wd,x-wd,x122,61.52401,105.318756,4,RUS
rwanda,Rwanda,yg,h-byg,,-1.940278,29.873888,9,RWA
saintlucia,St. Lucia,kf,b-kyf,,13.909444,-60.978893,8,LCA
saintvincentandthegrenadines,St. Vincent &amp; Grenadines,by,x-by,,12.984305,-61.287228,8,VIN
samoa,Samoa,wb,x-wb,,-13.759029,-172.104629,10,SAM
sanmarino,San Marino,wb,x-wb,,43.94236,12.457777,13,SMR
saotomeandprincipe,Sao Tome &amp; Principe,gy,x-gy,,0.18636,6.613081,11,STP
saudiarabia,Saudi Arabia,wg,x-wg,x227,23.885942,45.079162,6,KSA
scotland,Scotland,yn,x-yn,x050,57.2941727,-4.5668113,7,SCO
senegal,Senegal,gw,x-gw,x245,14.497401,-14.452362,8,SEN
serbia,Serbia,wr,x-wr,x246,44.016521,21.005859,7,SRB
seychelles,Seychelles,wr,x-wr,,-4.679574,55.491977,9,SEY
sierraleone,Sierra Leone,wb,x-wb,,8.460555,-11.779889,8,SLE
singapore,Singapore,wr,x-wr,,1.352083,103.819836,12,SIN
slovakia,Slovakia,bw,x-bw,x131,48.669026,19.699024,8,SVK
slovenia,Slovenia,gw,x-gw,x108,46.151241,14.995463,9,SVN
solomonislands,Solomon Islands,by,x-by,,-9.64571,160.156194,8,SOL
somalia,Somalia,wb,x-wb,,5.152149,46.199616,6,SOM
southafrica,South Africa,gy,x-gy,,-30.559482,22.937506,6,RSA
southsudan,South Sudan,rb,d-wbr,,7.8621772,27.4508981,7,SSD
sovietunion,Soviet Union,wr,x-wr,x228,61.52401,105.318756,4,USR
spain,Spain,yr,x-yr,x048,40.463667,-3.74922,7,ESP
srilanka,Sri Lanka,wq,x-wq,,7.873054,80.771797,8,SRI
stkittsandnevis,St. Kitts &amp; Nevis,rg,s-wrg,,17.357822,-62.782998,8,SKN
sudan,Sudan,wr,x-wr,,12.862807,30.217636,6,SDN
suriname,Suriname,gw,x-gw,,3.919305,-56.027783,8,SUR
sweden,Sweden,by,x-by,x130,60.128161,18.643501,5,SWE
switzerland,Switzerland,wr,x-wr,x112,46.818188,8.227512,8,SUI
syria,Syria,wr,x-wr,,34.802075,38.996815,7,SYR
tahiti,Tahiti,wr,x-wr,,-17.631026,-149.5472408,11,TAH
taiwan,Taiwan,wb,e-wrb,,23.69781,120.960515,8,TPE
tajikistan,Tajikistan,rw,x-rw,,38.861034,71.276093,8,TJK
tanzania,Tanzania,kb,x-kb,,-6.369028,34.888822,7,TAN
thailand,Thailand,ky,x-ky,,15.870032,100.992541,6,THA
timorleste,East Timor,kr,x-kr,,-8.874217,125.727539,8,TLS
togo,Togo,gy,h-gry,,8.619543,0.824782,8,TOG
tonga,Tonga,wr,x-wr,,-21.178986,-175.198242,11,TGA
trinidadandtobago,Trinidad &amp; Tobago,wr,e-kwr,,10.691803,-61.222503,9,TRI
tunisia,Tunisia,rw,x-rw,x249,33.886917,9.537499,7,TUN
turkey,Turkey,wr,x-wr,x123,38.963745,35.243322,7,TUR
turkmenistan,Turkmenistan,gw,x-gw,,38.969719,59.556278,7,TKM
turksandcaicosislands,Turks &amp; Caicos Islands,wb,x-wb,,21.694025,-71.797928,8,TCA
uganda,Uganda,ky,o-krky,,1.373333,32.290275,8,UGA
ukraine,Ukraine,ay,x-ay,x132,48.379433,31.16558,7,UKR
unitedarabemirates~uae,United Arab Emirates,kw,x-kw,,23.424076,53.847818,8,UAE
unitedstates~usa,United States,nw,x-nw,x005,37.09024,-95.712891,5,USA
uruguay,Uruguay,kh,x-kh,x096,-32.522779,-55.765835,7,URU
uzbekistan,Uzbekistan,bw,x-bw,,41.377491,64.585262,7,UZB
vanuatu,Vanuatu,ku,x-ku,,-15.376706,166.959158,8,VAN
venezuela,Venezuela,wc,x-wc,,6.42375,-66.58973,7,VEN
vietnam,Vietnam,yr,x-yr,,14.058324,108.277199,6,VIE
virginislands,US Virgin Islands,yb,x-yb,,18.335765,-64.896335,8,VIR
wales,Wales,wr,x-wr,x124,52.2901285,-3.9158267,8,WAL
yemen,Yemen,wr,x-wr,,15.552727,48.516388,7,YEM
zambia,Zambia,og,x-og,,-13.133897,27.849332,7,ZAM
zanzibar,Zanzibar,ky,x-ky,,-6.1677471,39.1427798,12,ZAN
zimbabwe,Zimbabwe,yg,x-yg,,-19.015438,29.154857,7,ZIM
