			N,ALB,Albania,565,albania
			L,kategoriasuperiore,10,Kategoria Superiore,
			N,ALG,Algeria,410,algeria
			L,ligue1,10,Ligue 1,
			N,ARG,Argentina,270,argentina
			C,supercup,1,Supercopa Argentina,
			L,superliga,10,Primera Divisi&oacute;n,
			L,paulista,20,Paulista,
			L,primeranacionalzonaa,31,Primera Nacional Zona A,
			L,primeranacionalzonab,32,Primera Nacional Zona B,
L,primerabnacional,30,Primera B Nacional,
L,primerabnacionalfaseprimerascensozonaa,31,Primera B Nacional Ascenzo Zone A (Rnd. 1),
L,primerabnacionalfaseprimerascensozonab,31,Primera B Nacional Ascenzo Zone B (Rnd. 1),
L,primerabnacionalfasesegundoascensozonaa,31,Primera B Nacional Ascenzo Zone A (Rnd. 2),
L,primerabnacionalfasesegundoascensozonab,31,Primera B Nacional Ascenzo Zone B (Rnd. 2),
C,primerabnacionalchampionshipplayoff,31,Primera B Nacional Championship Playoff,
C,primerabnacionalpromotionplayoff,32,Primera B Nacional Promotion Playoff,
			L,primerabmetropolitana,30,Primera B Metropolitana,
			L,primerabmetropolitanaapertura,30,Primera B Metropolitana Apertura,
			C,primerabmetropolitanaclausura,30,Primera B Metropolitana Clausura,
			C,primerabmetropolitanachampionshipplayoff,31,Primera B Metropolitana Championship Playoff,
			C,primerabmetropolitanapromotionplayoff,31,Primera B Metropolitana Promotion Playoff,
			L,federalazonaa,61,Federal A Zona A,
			L,federalazonab,61,Federal A Zona B,
			L,federalazona1,61,Federal A Zona 1,
			L,federalazona2,61,Federal A Zona 2,
			L,federalazona3,61,Federal A Zona 3,
			L,federalazona4,61,Federal A Zona 4,
			L,federalazona5,61,Federal A Zona 5,
			L,federalazona6,61,Federal A Zona 6,
L,federala2ndstagenorth,62,Federal A 2nd Stage North,
L,federala2ndstagesouth,62,Federal A 2nd Stage South,
L,federalapromotionzonaa,62,Federal A Promotion Zona A,
L,federalapromotionzonab,62,Federal A Promotion Zona B,
L,federalarelegationzonaa,63,Federal A Relegation Zona A,
L,federalarelegationzonab,63,Federal A Relegation Zona B,
L,federalarelegationzonac,63,Federal A Relegation Zona C,
L,federalarelegationzonad,63,Federal A Relegation Zona D,
L,federalarelegation2ndstage,64,Federal A Relegation 2nd Stage,
L,federalarelegationgroup,65,Federal A Relegation,
L,federalapromotionfinalgroup,66,Federal A Promotion Final Group,
C,federalapromotionplayoff,67,Federal A Promotion Playoff,
C,torneodeverano,70,Torneo de Verano,
C,cup,100,Copa Argentina,
C,copadelasuperliga,110,Copa De La Superliga,
C,copadelasuperligagroupa,111,Copa De La Superliga Group A,
C,copadelasuperligagroupb,112,Copa De La Superliga Group B,
C,copadelaligaprofesional,120,Copa de la Liga Profesional,
L,copaligaprofesionalzona1,120,Copa de la Liga Profesional Zona 1,
L,copaligaprofesionalzona2,121,Copa de la Liga Profesional Zona 2,
L,copaligaprofesionalzona3,122,Copa de la Liga Profesional Zona 3,
L,copaligaprofesionalzona4,123,Copa de la Liga Profesional Zona 4,
L,copaligaprofesionalzona5,124,Copa de la Liga Profesional Zona 5,
L,copaligaprofesionalzona6,125,Copa de la Liga Profesional Zona 6,
C,copadelaligaprofesional,111,Copa De La Liga Profesional,
C,copadiegoarmandomaradonachampionshipgroupa,0,Name, (ARG)
C,copadiegoarmandomaradonachampionshipplayoff,0,Name, (ARG)
C,copadiegoarmandomaradonacopasudamericanaplayoff,0,Name, (ARG)
C,copadiegoarmandomaradonacopasudamericanaplayoffgroupb,0,Name, (ARG)
C,federalachampionshipplayoff,0,Name, (ARG)
C,federalafaseprimerascensozonaa,0,Name, (ARG)
C,federalafaseprimerascensozonab,0,Name, (ARG)
C,federalafasesegundoascensozonab,0,Name, (ARG)
C,primerabmetropolitanafaseprimerascenso,0,Name, (ARG)
C,primerabmetropolitanafasesegundoascensozonaa,0,Name, (ARG)
C,primerabmetropolitanafasesegundoascensozonab,0,Name, (ARG)
C,primerabmetropolitanainstanciaeliminatoria,0,Name, (ARG)
L,copadiegoarmandomaradonazona1,151,Copa Diego Maradona Zona 1,
L,copadiegoarmandomaradonazona2,152,Copa Diego Maradona Zona 2,
L,copadiegoarmandomaradonazona3,153,Copa Diego Maradona Zona 3,
L,copadiegoarmandomaradonazona4,154,Copa Diego Maradona Zona 4,
L,copadiegoarmandomaradonazona5,155,Copa Diego Maradona Zona 5,
L,copadiegoarmandomaradonazona6,156,Copa Diego Maradona Zona 6,
L,copadiegoarmandomaradonachampionshipgroupa,157,Copa Diego Maradona Group A,
L,copadiegoarmandomaradonachampionshipgroupb,158,Copa Diego Maradona Group B,
C,copadiegoarmandomaradonacopasudamericanaplayoffgroupa,159,Copa Diego Maradona Copa Sudamericana Playoff Group A,
C,copadiegoarmandomaradonacopasudamericanaplayoffgroupb,160,Copa Diego Maradona Copa Sudamericana Playoff Group B,
C,copadiegoarmandomaradonachampionshipplayoff,16,Copa Diego Maradona Playoff, (ARG)
			N,ARM,Armenia,910,armenia
			L,premierleague,10,Premier League,
			N,AUS,Australia,40,australia
			L,aleague,10,A-League,
			C,aleagueplayoff,11,A-League Finals,
			L,wleague,11,W-League,
			C,wleagueplayoff,12,W-League Finals,
			C,ffacup,100,FFA Cup,
			N,AUT,Austria,140,austria
			L,bundesliga,10,Bundesliga,
			C,bundesligaqualification,11,Bundesliga,
L,bundesligachampionshipgroup,12,Bundesliga Championship Group,
L,bundesligarelegationgroup,12,Bundesliga Relegation Group,
L,bundesligaeuropaleagueplayoff,12,Bundesliga EL Playoff,
			L,2liga,20,2. Liga,
			C,cup,100,&Ouml;FB-Cup,
			N,AZE,Azerbaijan,820,azerbaijan
			L,premierleague,10,Premyer Liqa,
N,BLR,Belarus,450,belarus
C,supercup,1,Supercup,
			L,premierleague,10,Premier League,
			C,premierleaguequalification,11,Premier League Qualification,
C,cup,100,Belorussian FA Cup,
N,BEL,Belgium,80,belgium
C,supercup,1,Super Cup,
L,firstdivisiona,10,First Division A,
L,firstdivisionb2ndstage,11,First Division 2nd Stage,
C,firstdivisionaplayoffelgrpa,12,Europa League Playoff Qualifiers Group A,
C,firstdivisionaplayoffelgrpb,13,Europa League Playoff Qualifiers Group B,
C,firstdivisionaplayoffchampionshipgroup,14,First Division A Playoff Championship Group,
C,firstdivisionaplayoffelfinalstage,15,First Division Playoff Europa League Playoff,
L,firstdivisionb,20,First Division B,
L,firstdivisionb1ststage,20,First Division B 1st Stage,
C,firstdivisionbpromotionplayoff,21,First Division B Promotion Playoff,
L,firstdivisionbrelegationgroup,22,First Division B Relegation Group,
C,cup,100,Belgian Cup,
N,BOL,Bolivia,760,bolivia
L,primeradivision,10,Liga Nacional,
L,primeradivisionclausura,10,Liga Nacional Clausura,
L,primeradivisionapertura,10,Liga Nacional Apertura,
C,primeradivisionclausuraadecuacion,10,Liga Nacional Clausura Adecuaci&oacute;n,
C,primeradivisionaperturaadecuacion,10,Liga Nacional Apertura Adecuaci&oacute;n,
C,primeradivisionqualification,11,Liga Nacional Qualification,
C,primeradivisionaperturachampionshipplayoff,15,Liga Nacional Apertura - Playoff,
C,primeradivisioncopasudamericanaplayoff,16,Liga Nacional Copa Sudamericana Playoff,
C,primeradivisionaperturafinalstage,17,Liga Nacional Finals,
N,BIH,Bosnia-Herzogovina,540,bosniaherzogovina
L,premierleague,10,Premijer Liga,
L,premierleaguechampionshipgroup,11,Premijer Liga Championship Group,
L,premierleaguerelegationgroup,12,Premijer Liga Relegation Group,
N,BRA,Brazil,360,brazil
C,supercup,1,Super Cup,
			L,seriea,10,Serie A,
			L,serieb,15,Serie B,
L,paulista,20,Campeonato Paulista,
L,paulistaa1,20,Campeonato Paulista,
C,paulistaa1playoff,21,Campeonato Paulista Playoff,
C,paulistaa1trophyinterior,22,Campeonato Paulista Trophy Interior,
C,paulistaa1trophyinteriorplayoff,23,Campeonato Paulista Trophy Interior Playoff,
L,mineiro,20,Campeonato Mineiro,
C,mineiroplayoff,21,Campeonato Mineiro Playoffs,
C,mineirotrofeuinconfidenciaplayoff,21,Mineiro Trofeu Inconfidencia Playoff,
C,cariocatacaguanabara,21,Carioca Ta&ccedil;a Guanabara,
C,cariocapreliminarystage,21,Carioca Ta&ccedil;a Preliminary Round,
L,cariocatacaguanabaragrpa,21,Carioca Ta&ccedil;a Guanabara Group A,
L,cariocatacaguanabaragrpb,22,Carioca Ta&ccedil;a Guanabara Group B,
L,cariocatacaguanabaragrpc,23,Carioca Ta&ccedil;a Guanabara Group C,
C,carioca2ndrelegationgroupstage~carioca2ndstagerelegationgroup,24,Carioca Ta&ccedil;a 2nd Stage Relegation Group,
C,cariocatacaguanabaraplayoff,25,Carioca Ta&ccedil;a Guanabara Playoff,
C,cariocatacariogroupstage,26,Carioca Ta&ccedil;a Rio Group Stage,
C,cariocatacariogroupa,27,Carioca Ta&ccedil;a Rio Group A,
C,cariocatacariogroupb,27,Carioca Ta&ccedil;a Rio Group B,
C,cariocatacarioplayoff,27,Carioca Ta&ccedil;a Rio Playoff,
C,cariocachampionshipplayoff,28,Carioca Ta&ccedil;a Championship Playoff,
C,cup,10,Copa do Brasil,
N,BUL,Bulgaria,390,bulgaria
C,supercup,1,Bulgarian Super Cup,
L,firstprofessionalleague,10,First League,
L,firstprofessionalleague1ststage,10,First League (1st Stage),
C,firstprofessionalleaguechampionshipplayoff,11,First League Championship Playoff,
C,firstprofessionalleagueeuropaleagueplayoff,12,First League Europa League Playoff,
L,firstprofessionalleaguerelegationgrp1,13,First League Relegation Group 1,
L,firstprofessionalleaguerelegationgrp2,14,First League Relegation Group 2,
C,firstprofessionalleaguerelegationplayoff,15,First League Relegation Playoff,
C,firstprofessionalleaguequalification,16,First League Qualification,
C,firstprofessionalleaguequalificationplayoff,16,First League Qualification Playoff,
C,cup,100,Bulgarian FA Cup,
			N,CAN,Canada,210,canada
			L,premierleague,10,Canadian Premier League,
L,premierleaguechampionshipfinal,11,Canadian Premier League Final,
L,premierleaguechampionshipgroupstage,11,Canadian Premier Leage Group Stage
L,premierleaguefallseason,10,Canadian Premier League (Fall),
L,canadianchampionship,20,Canadian Championship,
N,CHI,Chile,580,chile
C,supercup,1,Supercopa de Chile,
L,primeradivision,10,Primera Divisi&oacute;n,
L,primeradivisionapertura,10,Primera Divisi&oacute;n - Apertura,
L,primeradivisionclausura,10,Primera Divisi&oacute;n - Clausura,
C,primeradivisiontorneodetransicion,12,Primera Divisi&oacute;n Torneo De Transicion,
C,primeradivisionaperturacopalibertadoresplayoff~primeradivisioncopalibertadoresplayoff,15,Copa Libertadores Playoff,
C,primeradivisionrelegationplayoff,13,Primera Divisi&oacute;n Relegation Playoff,
C,primeradivisionqualification,16,Primera Divisi&oacute;n Qualification,
			C,cup,100,Copa Chile,
N,CHN,China,530,china
C,supercup,1,Super Cup,
			L,superleague,10,Super League,
			L,superleaguegrpa,11,Super League Group A,
			L,superleaguegrpb,12,Super League Group B,
C,superleaguechampionshipplayoff,12,Super League Championship Playoff,
C,superleagueplacementmatches,12,Super League Placement Matches,
C,superleaguequalification~chinaleaguequalification,11,Super League Qualification,
C,cup,100,Chinese FA Cup,
N,COL,Colombia,620,colombia
L,primeraaapertura,10,Primera A - Apertura,
L,primeraaclausura,10,Primera A - Clausura,
L,primeraaliguillagrpa,11,Primera A - Liguilla Grupo A,
L,primeraaliguillagrpb,11,Primera A - Liguilla Grupo B,
L,primeraaliguillagrpc,11,Primera A - Liguilla Grupo C,
C,primeraaliguillafinalstage,12,Primera A - Liguilla Finals,
C,primeraaaperturafinalstage,12,Primera A Apertura Finals,
C,primeraaclausurafinalstage,12,Primera A Clausura Finals,
C,primeraaaperturaplayoffgrpa,12,Primera A Apertura Playoff Group A,
C,primeraaaperturaplayoffgrpb,12,Primera A Apertura Playoff Group B,
C,primeraaclausuraplayoffgrpa,12,Primera A Clausura Playoff Group A,
C,primeraaclausuraplayoffgrpb,12,Primera A Clausura Playoff Group B,
C,primeraacopasudamericanaplayoff,0,Primera A Copa Sudamericana Playoff, (COL)
C,primeraachampionshipfinal,15,Primera A Championship Final,
N,CRC,Costa Rica,430,costarica
L,primeradivisionapertura,10,Primera Division Apertura,
C,primeradivisionaperturafinalstage,11,Primera Division Apertura Finals,
L,primeradivisionclausura,10,Primera Division Clausura,
C,primeradivisionclausurafinalstage,11,Primera Division Clausura Finals,
L,primeratorneodeverano,20,Primera Torneo de Verano,
C,primeratorneodeveranofinalstage,21,Primera Torneo de Verano Final Stage,
C,primeratorneochampionshipfinal,22,Primera Torneo Championship Final,
C,primeratorneodeinviernofinalstage,22,Primera Torneo De Invierno Finals,
C,primeradivisionaperturachampionshipfinal,22,Primera Division Apertura Championship Final,
C,primeradivisionaperturafinalstage,22,Primera Division Apertura Finals,
C,primeradivisionclausura,22,Primera Division Clausura,
C,primeradivisionclausurachampionshipfinal,22,Primera Division Clausura Finals,
C,primeradivisionaperturarelegationplayoff,22,Primera Division Apertura Relegation Playoff,
N,CRO,Croatia,290,croatia
C,supercup,1,Super Cup,
L,1division,10,Prva Liga,
C,1divisionqualification,11,Prva Liga Qualification,
C,facup,100,Nogometni Kup,
N,CYP,Cyprus,550,cyprus
C,supercup,1,Cypriot Super Cup,
L,1division,10,First Division,
C,1divisionchampionshipplayoff,11,First Division Championship Playoff,
C,1divisionrelegationplayoff,12,First Division Relegation Playoff,
C,cup,100,Cypriot FA Cup,
C,cupfinalstage,105,Cypriot Cup Final Stages,
N,CZE,Czech Republic,220,czechrepublic
L,1liga,10,Prvn&iacute; Liga,
C,1ligachampionshipgroup,11,Prvn&iacute; Liga Championship Group,
C,1ligaeuropaleagueplayoff,12,Prvn&iacute; Liga Europa League Playoff,
C,1ligarelegationgroup,13,Prvn&iacute; Liga Relegation Group,
C,1ligaqualification,14,Prvn&iacute; Liga Qualification,
L,fnl,20,N&aacute;rodn&iacute; Liga,
C,cup,100,Poh&aacute;r FA&Ccaron;R,
N,DEN,Denmark,120,denmark
L,superligaen,10,Superlig&aelig;n,
L,superligaenrelegationgroup,10,Superlig&aelig;n Relegation Group,
L,kvindeligaen,10,Kvinde Lig&aelig;n,
C,kvindeligaenchampionshipgroup,10,Kvinde Lig&aelig;n Championship Group,
L,3fligaenchampionshipgroup,10,Elitedivisionen Qv,
C,superligaenchampionshipplayoff,11,Superlig&aelig;n Championship Playoff,
L,superligaenrelegationgrp1,12,Superlig&aelig;n Relegation Group 1,
L,superligaenrelegationgrp2,13,Superlig&aelig;n Relegation Group 2,
C,superligaeneuropaleagueplayoff,14,Superlig&aelig;n Europa League Playoff,
C,superligaenrelegationplayoff,15,Superlig&aelig;n Relegation Playoff,
C,superligaenqualification,16,Superlig&aelig;n Qualification,
L,1division,20,1. Division,
L,1divisionpromotiongroup,20,1. Division Promotion Group,
L,1divisionrelegationgroup,20,1. Division Relegation Group,
L,2divisiongrp1,30,2. Division Group 1,
L,2divisiongrp2,31,2. Division Group 2,
L,2divisiongrp3,32,2. Division Group 3,
L,2divisionpromotiongroup,25,2. Division Promotion Group,
L,2divisionrelegationgroup,26,2. Division Relegation Group,
C,dbupokalen,100,DBU Pokalen,
N,ECU,Ecuador,750,ecuador
			L,seriea,10,Serie A,
			L,serieafirststage,10,Series A (1st Stage),
			L,serieaapertura,10,Serie A Apertura,
			L,serieaclausura,10,Serie A Clausura,
C,serieacopasudamericanaplayoff,11,Serie A Copa Sudamericana Playoff,
L,serieasecondstage,11,Serie A 2<sup>nd</sup> Stage,
C,serieafinalstage,12,Serie A Finals,
			N,EGY,Egypt,790,egypt
			L,premierleague,10,Premier League,
			C,cup,100,Egypt FA Cup,
N,SLV,El Salvador,780,elsalvador
L,primeradivisionapertura,10,Primera Divisi&oacute;n - Apertura,
L,primeradivisionaperturafinalstage,12,Primera Divisi&oacute;n - Apertura Finals,
L,primeradivisionaperturafirststagegrouporiental,13,Primera Apertura 1st Stage Oriental,
L,primeradivisionaperturafirststagegroupcentral,13,Primera Apertura 1st Stage Central,
L,primeradivisionaperturafirststagegroupoccidental,13,Primera Apertura 1st Stage Occidental,
L,primeradivisionaperturasecondstagegroupa,14,Primera Divisi&oacute;n - Apertura 2<sup>nd</sup> Stage Group A,
L,primeradivisionaperturasecondstagegroupb,14,Primera Divisi&oacute;n - Apertura 2<sup>nd</sup> Stage Group B,
L,primeradivisionclausura,10,Primera Divisi&oacute;n - Clausura,
L,primeradivisionclausurarelegationplayoff,11,Primera Divisi&oacute;n - Relegation Playoff,
L,primeradivisionclausurafirststagegroupcentral,11,Primera Divisi&oacute;n Clausura 1st Stage Central, (SLV)
L,primeradivisionclausurafirststagegroupoccidental,12,Primera Divisi&oacute;n Clausura 1st Stage Occidental, (SLV)
L,primeradivisionclausurafirststagegrouporiental,13,Primera Divisi&oacute;n Clausura 1st Stage Oriental, (SLV)
L,primeradivisionclausurasecondstagegroupa,14,Primera Divisi&oacute;n Clausura 2nd Stage Group A, (SLV)
L,primeradivisionclausurasecondstagegroupb,14,Primera Divisi&oacute;n Clausura 2nd Stage Group B, (SLV)
L,primeradivisionclausurafinalstage,12,Primera Divisi&oacute;n - Clausura Finals,
N,ENG,England,20,england
C,communityshield,1,FA Community Shield,
L,premierleague,10,Premier League,
L,wsl,10,Women's Super League,
L,championship,20,Championship,
C,championshipplayoff,21,Championship Playoff,
L,league1~leagueone,30,League One,
C,league1playoff,31,League One Playoff,
L,league2~leaguetwo,40,League Two,
C,league2playoff,41,League Two Playoff,
L,nationalleague,50,National League,
C,nationalleagueplayoff,51,National League Playoff,
L,nationalleaguenorth,60,National League North,
C,nationalleaguenorthplayoff,61,National League North Playoff,
L,nationalleaguesouth,65,National League South,
C,nationalleaguesouthplayoff,66,National League South Playoff,
L,premierleagueu18,67,Premier League Under-18s,
C,eflcup,70,EFL Cup,
L,efltrophynortherngrpa,71,EFL Trophy Northern Group A,
L,efltrophynortherngrpb,72,EFL Trophy Northern Group B,
L,efltrophynortherngrpc,73,EFL Trophy Northern Group C,
L,efltrophynortherngrpd,74,EFL Trophy Northern Group D,
L,efltrophynortherngrpe,75,EFL Trophy Northern Group E,
L,efltrophynortherngrpf,76,EFL Trophy Northern Group F,
L,efltrophynortherngrpg,77,EFL Trophy Northern Group G,
L,efltrophynortherngrph,78,EFL Trophy Northern Group H,
L,efltrophysoutherngrpa,79,EFL Trophy Southern Group A,
L,efltrophysoutherngrpb,80,EFL Trophy Southern Group B,
L,efltrophysoutherngrpc,81,EFL Trophy Southern Group C,
L,efltrophysoutherngrpd,82,EFL Trophy Southern Group D,
L,efltrophysoutherngrpe,83,EFL Trophy Southern Group E,
L,efltrophysoutherngrpf,84,EFL Trophy Southern Group F,
L,efltrophysoutherngrpg,85,EFL Trophy Southern Group G,
L,efltrophysoutherngrph,86,EFL Trophy Southern Group H,
C,efltrophyfinalstage,87,EFL Trophy Finals,
L,isthmianpremierdivision,90,Isthmian League,
L,northernpremierdivision,90,Northern Premier Division,
L,premierleague2division1,90,Premier League 2 Division 1,
L,premierleague2division2,90,Premier League 2 Division 2,
L,southernpremierdivisioncentral,90,Southern Premier Division Central,
L,southernpremierdivisionsouth,90,Southern Premier Divison South,
L,footballsstayinghomecup,99,Football's Staying Home Cup,
C,facup,100,The FA Cup,
C,womensfacup,100,The Women's FA Cup,
C,fatrophy,101,The FA Trophy,
			N,EST,Estonia,460,estonia
			C,supercup,1,Eesti Superkarikas,
			L,meistriliiga,10,Meistriliiga,
			L,meistriliigaqualification,11,Meistriliiga Qualification,
N,FRO,Faroe Islands,900,faroeislands
L,premierleague,10,Faroese Premier League,
C,premierleaguequalification,11,Premier League Qualification,
N,FIN,Finland,320,finland
			L,veikkausliiga,10,Veikkausliiga,
L,veikkausliigachampionshipgroup,11,Veikkausliiga Championship Group,
L,veikkausliigarelegationgroup,12,Veikkausliiga Relegation Group,
L,veikkausliigaeuropaleagueplayoff,12,Veikkausliiga UEL Qualifiers,
			C,veikkausligaqualification~veikkausliigaqualification,11,Veikkausliga Qualification,
			L,ykkonen,20,Ykkonen,
			C,cupgrpa,101,Suomen Cup Group A,
			C,cupgrpb,102,Suomen Cup Group B,
			C,cupgrpc,103,Suomen Cup Group C,
			C,cupgrpd,104,Suomen Cup Group D,
			C,cupgrpe,105,Suomen Cup Group E,
			C,cupgrpf,106,Suomen Cup Group F,
			C,cupfinalstage,107,Suomen Cup Finals,
N,FRA,France,70,france
C,supercup,1,Troph&eacute;e des Champions,
L,ligue1,10,Ligue 1,
L,division1,11,Division 1 F&eacute;menine,
C,ligue1qualification,11,Ligue 1 Qualification,
L,ligue2,20,Ligue 2,
C,ligue2qualification,21,Ligue 2 Qualification,
L,national,30,National,
C,leaguecupqualification,50,League Cup Qualification,
C,leaguecup,50,Coupe de la Ligue,
C,coupedefrance,100,Coupe de France,
N,GEO,Georgia,870,georgia
L,erovnuliligaqualification,10,Erovnuli Liga,
C,erovnuliligaqualification,11,Erovnuli Liga Qualification,
N,GER,Germany,50,germany
C,supercup,1,DFL-Supercup,
L,1bundesliga,10,1. Bundesliga,
L,bundesliga,11,Frauen-Bundesliga,
C,1bundesligaqualification,11,1. Bundesliga Qualification,
L,2bundesliga,20,2. Bundesliga,
C,2bundesligaqualification,21,2. Bundesliga Qualification,
L,3liga,30,3. Liga,
C,regionalligapromotionplayoff,31,Regionalliga Promotion Playoff,
L,regionalliganortheast,41,Regionalliga Nordost,
L,regionalliganortheastqualification,42,Regionalliga Nordost Qualification,
L,regionalliganorth,43,Regionalliga Nord,
L,regionalliganorthgroupsouth,43,Regionalliga North (Southern Group),
L,regionalliganorthgroupnorth,43,Regionalliga North (Northern Group),
L,regionalliganorthqualification,44,Regionalliga Nord Qualification,
L,regionalligasouthwest,45,Regionalliga S&uuml;dwest,
L,regionalligasouthwestqualification,46,Regionalliga S&uuml;dwest Qualification,
L,regionalligawest,47,Regionalliga West,
L,regionalligawestqualification,48,Regionalliga West Qualification,
L,regionalligabayern,49,Regionalliga Bayern,
C,regionalligabayernqualification,50,Regionalliga Bayern Qualification,
C,dfbpokal,100,DFB Pokal,
C,telekomcupsummer,120,Telekom Cup (Summer),
			N,GHA,Ghana,930,ghana
			L,premierleague,10,Ghana Premier League,
N,GRE,Greece,370,greece
L,superleague,10,Super League,
C,superleagueplayoffgroup,11,Super League Playoff Group,
C,superleaguechampionshipgroup,11,Super League Championship Group,
C,superleaguerelegationgroup,11,Super League Relegation Group,
C,superleaguequalification,12,Super League Qualification,
L,superleague2,20,Super League 2,
C,superleague2promotiongroup,21,Super League 2 Promotion Group,
C,superleague2relegationgroup,21,Super League 2 Relegation Group,
C,cuppreliminaryround,99,FA Cup Preliminary Round,
C,cup,100,Greek FA Cup,
C,cupgrp1,100,Greek FA Cup Group 1,
C,cupgrp2,101,Greek FA Cup Group 2,
C,cupgrp3,102,Greek FA Cup Group 3,
C,cupgrp4,103,Greek FA Cup Group 4,
C,cupgrp5,104,Greek FA Cup Group 5,
C,cupgrp6,105,Greek FA Cup Group 6,
C,cupgrp7,106,Greek FA Cup Group 7,
C,cupgrp8,107,Greek FA Cup Group 8,
C,cupfinalstage,110,Greek FA Cup Finals,
N,GUA,Guatemala,700,guatemala
L,liganacionalapertura,10,Liga Nacional - Apertura,
L,liganacionalclausura,10,Liga Nacional - Clausura,
C,liganacionalclausurafinalstage,11,Liga Nacional - Clausura Finals,
C,liganacionalaperturafinalstage,11,Liga Nacional - Apertura Finals,
C,liganacionalconcacafchampionsleagueplayoff,12,Liga Nacional - CONCACAF Champions League Playoff,
N,HON,Honduras,610,honduras
L,liganacionalapertura,10,Liga Nacional - Apertura,
L,liganacionalclausura,10,Liga Nacional - Clausura,
C,liganacionalaperturafinalstage~liganacionalaperturafinalgroup,11,Liga Nacional - Apertura Finals,
C,liganacionalclausurafinalstage,11,Liga Nacional - Clausura Finals,
C,liganacionalconcacafchampionsleagueplayoff,12,Liga Nacional CONCACAF CL Playoffs,
C,liganacionalrelegationgroup,13,Liga Nacional Relegation Group,
C,liganacionalaperturagrandfinal,14,Liga Nacional Apertura Final,
N,HUN,Hungary,340,hungary
L,nbi,10,Nemzeti Bajnoks&aacute;g I,
C,facup,100,Magyar Kupa,
			N,ISL,Iceland,640,iceland
			L,urvalsdeild,10,Urvalsdeild,
			L,1deild,20,1. Deild,
			C,cup,100,Icelandic FA Cup,
N,IND,India,770,india
L,ileague,10,I-League,
L,ileaguechampionshipgroup,11,I-League Championship Group,
